MARILOU,0.003,86.51
LYLA,0.003,86.513
LAURENE,0.003,86.515
LACI,0.003,86.518
JOI,0.003,86.521
JANENE,0.003,86.524
DOROTHA,0.003,86.526
DANIELE,0.003,86.529
DANI,0.003,86.532
CAROLYNN,0.003,86.534
CARLYN,0.003,86.537
BERENICE,0.003,86.54
AYESHA,0.003,86.542
ANNELIESE,0.003,86.545
ALETHEA,0.003,86.548
THERSA,0.003,86.551
TAMIKO,0.003,86.553
RUFINA,0.003,86.556
OLIVA,0.003,86.559
MOZELL,0.003,86.561
MARYLYN,0.003,86.564
MADISON,0.003,86.567
KRISTIAN,0.003,86.569
KATHYRN,0.003,86.572
KASANDRA,0.003,86.575
KANDACE,0.003,86.577
JANAE,0.003,86.58
GABRIEL,0.003,86.583
DOMENICA,0.003,86.585
DEBBRA,0.003,86.588
DANNIELLE,0.003,86.591
CHUN,0.003,86.593
BUFFY,0.003,86.596
BARBIE,0.003,86.599
ARCELIA,0.003,86.601
AJA,0.003,86.604
ZENOBIA,0.003,86.607
SHAREN,0.003,86.609
SHAREE,0.003,86.612
PATRICK,0.003,86.614
PAGE,0.003,86.617
MY,0.003,86.62
LAVINIA,0.003,86.622
KUM,0.003,86.625
KACIE,0.003,86.628
JACKELINE,0.003,86.63
HUONG,0.003,86.633
FELISA,0.003,86.636
EMELIA,0.003,86.638
ELEANORA,0.003,86.641
CYTHIA,0.003,86.644
CRISTIN,0.003,86.646
CLYDE,0.003,86.649
CLARIBEL,0.003,86.651
CARON,0.003,86.654
ANASTACIA,0.003,86.657
ZULMA,0.003,86.659
ZANDRA,0.003,86.662
YOKO,0.003,86.665
TENISHA,0.003,86.667
SUSANN,0.003,86.67
SHERILYN,0.003,86.672
SHAY,0.003,86.675
SHAWANDA,0.003,86.678
SABINE,0.003,86.68
ROMANA,0.003,86.683
MATHILDA,0.003,86.685
LINSEY,0.003,86.688
KEIKO,0.003,86.691
JOANA,0.003,86.693
ISELA,0.003,86.696
GRETTA,0.003,86.698
GEORGETTA,0.003,86.701
EUGENIE,0.003,86.704
DUSTY,0.003,86.706
DESIRAE,0.003,86.709
DELORA,0.003,86.711
CORAZON,0.003,86.714
ANTONINA,0.003,86.717
ANIKA,0.003,86.719
WILLENE,0.003,86.722
TRACEE,0.003,86.724
TAMATHA,0.003,86.727
REGAN,0.003,86.73
NICHELLE,0.003,86.732
MICKIE,0.003,86.735
MAEGAN,0.003,86.737
LUANA,0.003,86.74
LANITA,0.003,86.742
KELSIE,0.003,86.745
EDELMIRA,0.003,86.748
BREE,0.003,86.75
AFTON,0.003,86.753
TEODORA,0.003,86.755
TAMIE,0.003,86.758
SHENA,0.003,86.76
MEG,0.003,86.763
LINH,0.003,86.765
KELI,0.003,86.768
KACI,0.003,86.771
DANYELLE,0.003,86.773
BRITT,0.003,86.776
ARLETTE,0.003,86.778
ALBERTINE,0.003,86.781
ADELLE,0.003,86.783
TIFFINY,0.003,86.786
STORMY,0.003,86.788
SIMONA,0.003,86.791
NUMBERS,0.003,86.793
NICOLASA,0.003,86.796
NICHOL,0.003,86.798
NIA,0.003,86.801
NAKISHA,0.003,86.803
MEE,0.003,86.806
MAIRA,0.003,86.808
LOREEN,0.003,86.811
KIZZY,0.003,86.813
JOHNNY,0.003,86.816
JAY,0.003,86.818
FALLON,0.003,86.821
CHRISTENE,0.003,86.823
BOBBYE,0.003,86.826
ANTHONY,0.003,86.828
YING,0.002,86.831
VINCENZA,0.002,86.833
TANJA,0.002,86.836
RUBIE,0.002,86.838
RONI,0.002,86.841
QUEENIE,0.002,86.843
MARGARETT,0.002,86.846
KIMBERLI,0.002,86.848
IRMGARD,0.002,86.851
IDELL,0.002,86.853
HILMA,0.002,86.856
EVELINA,0.002,86.858
ESTA,0.002,86.861
EMILEE,0.002,86.863
DENNISE,0.002,86.866
DANIA,0.002,86.868
CARL,0.002,86.871
CARIE,0.002,86.873
ANTONIO,0.002,86.876
WAI,0.002,86.878
SANG,0.002,86.881
RISA,0.002,86.883
RIKKI,0.002,86.885
PARTICIA,0.002,86.888
MUI,0.002,86.89
MASAKO,0.002,86.893
MARIO,0.002,86.895
LUVENIA,0.002,86.898
LOREE,0.002,86.9
LONI,0.002,86.903
LIEN,0.002,86.905
KEVIN,0.002,86.907
GIGI,0.002,86.91
FLORENCIA,0.002,86.912
DORIAN,0.002,86.915
DENITA,0.002,86.917
DALLAS,0.002,86.92
CHI,0.002,86.922
BILLYE,0.002,86.925
ALEXANDER,0.002,86.927
TOMIKA,0.002,86.929
SHARITA,0.002,86.932
RANA,0.002,86.934
NIKOLE,0.002,86.937
NEOMA,0.002,86.939
MARGARITE,0.002,86.942
MADALYN,0.002,86.944
LUCINA,0.002,86.946
LAILA,0.002,86.949
KALI,0.002,86.951
JENETTE,0.002,86.954
GABRIELE,0.002,86.956
EVELYNE,0.002,86.958
ELENORA,0.002,86.961
CLEMENTINA,0.002,86.963
ALEJANDRINA,0.002,86.966
ZULEMA,0.002,86.968
VIOLETTE,0.002,86.971
VANNESSA,0.002,86.973
THRESA,0.002,86.975
RETTA,0.002,86.978
PIA,0.002,86.98
PATIENCE,0.002,86.982
NOELLA,0.002,86.985
NICKIE,0.002,86.987
JONELL,0.002,86.99
DELTA,0.002,86.992
CHUNG,0.002,86.994
CHAYA,0.002,86.997
CAMELIA,0.002,86.999
BETHEL,0.002,87.002
ANYA,0.002,87.004
ANDREW,0.002,87.006
THANH,0.002,87.009
SUZANN,0.002,87.011
SPRING,0.002,87.013
SHU,0.002,87.016
MILA,0.002,87.018
LILLA,0.002,87.02
LAVERNA,0.002,87.023
KEESHA,0.002,87.025
KATTIE,0.002,87.028
GIA,0.002,87.03
GEORGENE,0.002,87.032
EVELINE,0.002,87.035
ESTELL,0.002,87.037
ELIZBETH,0.002,87.039
VIVIENNE,0.002,87.042
VALLIE,0.002,87.044
TRUDIE,0.002,87.046
STEPHANE,0.002,87.049
MICHEL,0.002,87.051
MAGALY,0.002,87.053
MADIE,0.002,87.056
KENYETTA,0.002,87.058
KARREN,0.002,87.06
JANETTA,0.002,87.063
HERMINE,0.002,87.065
HARMONY,0.002,87.067
DRUCILLA,0.002,87.069
DEBBI,0.002,87.072
CELESTINA,0.002,87.074
CANDIE,0.002,87.076
BRITNI,0.002,87.079
BECKIE,0.002,87.081
AMINA,0.002,87.083
ZITA,0.002,87.086
YUN,0.002,87.088
YOLANDE,0.002,87.09
VIVIEN,0.002,87.093
VERNETTA,0.002,87.095
TRUDI,0.002,87.097
SOMMER,0.002,87.099
PEARLE,0.002,87.102
PATRINA,0.002,87.104
OSSIE,0.002,87.106
NICOLLE,0.002,87.109
LOYCE,0.002,87.111
LETTY,0.002,87.113
LARISA,0.002,87.116
KATHARINA,0.002,87.118
JOSELYN,0.002,87.12
JONELLE,0.002,87.122
JENELL,0.002,87.125
IESHA,0.002,87.127
HEIDE,0.002,87.129
FLORINDA,0.002,87.132
FLORENTINA,0.002,87.134
FLO,0.002,87.136
ELODIA,0.002,87.138
DORINE,0.002,87.141
BRUNILDA,0.002,87.143
BRIGID,0.002,87.145
ASHLI,0.002,87.148
ARDELLA,0.002,87.15
TWANA,0.002,87.152
THU,0.002,87.154
TARAH,0.002,87.157
SUNG,0.002,87.159
SHEA,0.002,87.161
SHAVON,0.002,87.163
SHANE,0.002,87.166
SERINA,0.002,87.168
RAYNA,0.002,87.17
RAMONITA,0.002,87.173
NGA,0.002,87.175
MARGURITE,0.002,87.177
LUCRECIA,0.002,87.179
KOURTNEY,0.002,87.182
KATI,0.002,87.184
JESUS,0.002,87.186
JESENIA,0.002,87.188
DIAMOND,0.002,87.191
CRISTA,0.002,87.193
AYANA,0.002,87.195
ALICA,0.002,87.197
ALIA,0.002,87.2
VINNIE,0.002,87.202
SUELLEN,0.002,87.204
ROMELIA,0.002,87.206
RACHELL,0.002,87.209
PIPER,0.002,87.211
OLYMPIA,0.002,87.213
MICHIKO,0.002,87.215
KATHALEEN,0.002,87.217
JOLIE,0.002,87.22
JESSI,0.002,87.222
JANESSA,0.002,87.224
HANA,0.002,87.226
HA,0.002,87.229
ELEASE,0.002,87.231
CARLETTA,0.002,87.233
BRITANY,0.002,87.235
SHONA,0.002,87.238
SALOME,0.002,87.24
ROSAMOND,0.002,87.242
REGENA,0.002,87.244
RAINA,0.002,87.246
NGOC,0.002,87.249
NELIA,0.002,87.251
LOUVENIA,0.002,87.253
LESIA,0.002,87.255
LATRINA,0.002,87.257
LATICIA,0.002,87.26
LARHONDA,0.002,87.262
JINA,0.002,87.264
JACKI,0.002,87.266
HOLLIS,0.002,87.268
HOLLEY,0.002,87.271
EMMY,0.002,87.273
DEEANN,0.002,87.275
CORETTA,0.002,87.277
ARNETTA,0.002,87.279
VELVET,0.002,87.281
THALIA,0.002,87.284
SHANICE,0.002,87.286
NETA,0.002,87.288
MIKKI,0.002,87.29
MICKI,0.002,87.292
LONNA,0.002,87.294
LEANA,0.002,87.297
LASHUNDA,0.002,87.299
KILEY,0.002,87.301
JOYE,0.002,87.303
JACQULYN,0.002,87.305
IGNACIA,0.002,87.307
HYUN,0.002,87.31
HIROKO,0.002,87.312
HENRY,0.002,87.314
HENRIETTE,0.002,87.316
ELAYNE,0.002,87.318
DELINDA,0.002,87.32
DARNELL,0.002,87.323
DAHLIA,0.002,87.325
COREEN,0.002,87.327
CONSUELA,0.002,87.329
CONCHITA,0.002,87.331
CELINE,0.002,87.333
BABETTE,0.002,87.336
AYANNA,0.002,87.338
ANETTE,0.002,87.34
ALBERTINA,0.002,87.342
SKYE,0.002,87.344
SHAWNEE,0.002,87.346
SHANEKA,0.002,87.349
QUIANA,0.002,87.351
PAMELIA,0.002,87.353
MIN,0.002,87.355
MERRI,0.002,87.357
MERLENE,0.002,87.359
MARGIT,0.002,87.361
KIESHA,0.002,87.363
KIERA,0.002,87.366
KAYLENE,0.002,87.368
JODEE,0.002,87.37
JENISE,0.002,87.372
ERLENE,0.002,87.374
EMMIE,0.002,87.376
ELSE,0.002,87.378
DARYL,0.002,87.381
DALILA,0.002,87.383
DAISEY,0.002,87.385
CODY,0.002,87.387
CASIE,0.002,87.389
BELIA,0.002,87.391
BABARA,0.002,87.393
VERSIE,0.002,87.395
VANESA,0.002,87.398
SHELBA,0.002,87.4
SHAWNDA,0.002,87.402
SAM,0.002,87.404
NORMAN,0.002,87.406
NIKIA,0.002,87.408
NAOMA,0.002,87.41
MARNA,0.002,87.412
MARGERET,0.002,87.414
MADALINE,0.002,87.417
LAWANA,0.002,87.419
KINDRA,0.002,87.421
JUTTA,0.002,87.423
JAZMINE,0.002,87.425
JANETT,0.002,87.427
HANNELORE,0.002,87.429
GLENDORA,0.002,87.431
GERTRUD,0.002,87.433
GARNETT,0.002,87.435
FREEDA,0.002,87.438
FREDERICA,0.002,87.44
FLORANCE,0.002,87.442
FLAVIA,0.002,87.444
DENNIS,0.002,87.446
CARLINE,0.002,87.448
BEVERLEE,0.002,87.45
ANJANETTE,0.002,87.452
VALDA,0.002,87.454
TRINITY,0.002,87.456
TAMALA,0.002,87.459
STEVIE,0.002,87.461
SHONNA,0.002,87.463
SHA,0.002,87.465
SARINA,0.002,87.467
ONEIDA,0.002,87.469
MICAH,0.002,87.471
MERILYN,0.002,87.473
MARLEEN,0.002,87.475
LURLINE,0.002,87.477
LENNA,0.002,87.479
KATHERIN,0.002,87.481
JIN,0.002,87.483
JENI,0.002,87.485
HAE,0.002,87.488
GRACIA,0.002,87.49
GLADY,0.002,87.492
FARAH,0.002,87.494
ERIC,0.002,87.496
ENOLA,0.002,87.498
EMA,0.002,87.5
DOMINQUE,0.002,87.502
DEVONA,0.002,87.504
DELANA,0.002,87.506
CECILA,0.002,87.508
CAPRICE,0.002,87.51
ALYSHA,0.002,87.512
ALI,0.002,87.514
ALETHIA,0.002,87.517
VENA,0.002,87.519
THERESIA,0.002,87.521
TAWNY,0.002,87.523
SONG,0.002,87.525
SHAKIRA,0.002,87.527
SAMARA,0.002,87.529
SACHIKO,0.002,87.531
RACHELE,0.002,87.533
PAMELLA,0.002,87.535
NICKY,0.002,87.537
MARNI,0.002,87.539
MARIEL,0.002,87.541
MAREN,0.002,87.543
MALISA,0.002,87.545
LIGIA,0.002,87.547
LERA,0.002,87.549
LATORIA,0.002,87.551
LARAE,0.002,87.553
KIMBER,0.002,87.555
KATHERN,0.002,87.557
KAREY,0.002,87.559
JENNEFER,0.002,87.561
JANETH,0.002,87.563
HALINA,0.002,87.566
FREDIA,0.002,87.568
DELISA,0.002,87.57
DEBROAH,0.002,87.572
CIERA,0.002,87.574
CHIN,0.002,87.576
ANGELIKA,0.002,87.578
ANDREE,0.002,87.58
ALTHA,0.002,87.582
YEN,0.002,87.584
VIVAN,0.002,87.586
TERRESA,0.002,87.588
TANNA,0.002,87.59
SUK,0.002,87.592
SUDIE,0.002,87.594
SOO,0.002,87.596
SIGNE,0.002,87.598
SALENA,0.002,87.6
RONNI,0.002,87.602
REBBECCA,0.002,87.604
MYRTIE,0.002,87.606
MCKENZIE,0.002,87.608
MALIKA,0.002,87.61
MAIDA,0.002,87.612
LOAN,0.002,87.614
LEONARDA,0.002,87.616
KAYLEIGH,0.002,87.618
FRANCE,0.002,87.62
ETHYL,0.002,87.622
ELLYN,0.002,87.624
DAYLE,0.002,87.626
CAMMIE,0.002,87.628
BRITTNI,0.002,87.63
BIRGIT,0.002,87.632
AVELINA,0.002,87.634
ASUNCION,0.002,87.636
ARIANNA,0.002,87.638
AKIKO,0.002,87.64
VENICE,0.002,87.642
TYESHA,0.002,87.644
TONIE,0.002,87.646
TIESHA,0.002,87.648
TAKISHA,0.002,87.65
STEFFANIE,0.002,87.652
SINDY,0.002,87.654
SANTANA,0.002,87.656
MEGHANN,0.002,87.658
MANDA,0.002,87.66
MACIE,0.002,87.662
LADY,0.002,87.664
KELLYE,0.002,87.666
KELLEE,0.002,87.668
JOSLYN,0.002,87.67
JASON,0.002,87.672
INGER,0.002,87.674
INDIRA,0.002,87.676
GLINDA,0.002,87.678
GLENNIS,0.002,87.68
FERNANDA,0.002,87.682
FAUSTINA,0.002,87.684
ENEIDA,0.002,87.686
ELICIA,0.002,87.688
DOT,0.002,87.69
DIGNA,0.002,87.692
DELL,0.002,87.694
ARLETTA,0.002,87.696
ANDRE,0.002,87.698
WILLIA,0.002,87.699
TAMMARA,0.002,87.701
TABETHA,0.002,87.703
SHERRELL,0.002,87.705
SARI,0.002,87.707
REFUGIO,0.002,87.709
REBBECA,0.002,87.711
PAULETTA,0.002,87.713
NIEVES,0.002,87.715
NATOSHA,0.002,87.717
NAKITA,0.002,87.719
MAMMIE,0.002,87.721
KENISHA,0.002,87.723
KAZUKO,0.002,87.725
KASSIE,0.002,87.727
GARY,0.002,87.729
EARLEAN,0.002,87.731
DAPHINE,0.002,87.733
CORLISS,0.002,87.735
CLOTILDE,0.002,87.736
CAROLYNE,0.002,87.738
BERNETTA,0.002,87.74
AUGUSTINA,0.002,87.742
AUDREA,0.002,87.744
ANNIS,0.002,87.746
ANNABELL,0.002,87.748
YAN,0.002,87.75
TENNILLE,0.002,87.752
TAMICA,0.002,87.754
SELENE,0.002,87.756
SEAN,0.002,87.758
ROSANA,0.002,87.76
REGENIA,0.002,87.762
QIANA,0.002,87.763
MARKITA,0.002,87.765
MACY,0.002,87.767
LEEANNE,0.002,87.769
LAURINE,0.002,87.771
KYM,0.002,87.773
JESSENIA,0.002,87.775
JANITA,0.002,87.777
GEORGINE,0.002,87.779
GENIE,0.002,87.781
EMIKO,0.002,87.783
ELVIE,0.002,87.785
DEANDRA,0.002,87.786
DAGMAR,0.002,87.788
CORIE,0.002,87.79
COLLEN,0.002,87.792
CHERISH,0.002,87.794
ROMAINE,0.002,87.796
PORSHA,0.002,87.798
PEARLENE,0.002,87.8
MICHELINE,0.002,87.802
MERNA,0.002,87.804
MARGORIE,0.002,87.805
MARGARETTA,0.002,87.807
LORE,0.002,87.809
KENNETH,0.002,87.811
JENINE,0.002,87.813
HERMINA,0.002,87.815
FREDERICKA,0.002,87.817
ELKE,0.002,87.819
DRUSILLA,0.002,87.82
DORATHY,0.002,87.822
DIONE,0.002,87.824
DESIRE,0.002,87.826
CELENA,0.002,87.828
BRIGIDA,0.002,87.83
ANGELES,0.002,87.832
ALLEGRA,0.002,87.834
THEO,0.002,87.836
TAMEKIA,0.002,87.837
SYNTHIA,0.002,87.839
STEPHEN,0.002,87.841
SOOK,0.002,87.843
SLYVIA,0.002,87.845
ROSANN,0.002,87.847
REATHA,0.002,87.849
RAYE,0.002,87.85
MARQUETTA,0.002,87.852
MARGART,0.002,87.854
LING,0.002,87.856
LAYLA,0.002,87.858
KYMBERLY,0.002,87.86
KIANA,0.002,87.861
KAYLEEN,0.002,87.863
KATLYN,0.002,87.865
KARMEN,0.002,87.867
JOELLA,0.002,87.869
IRINA,0.002,87.871
EMELDA,0.002,87.873
ELENI,0.002,87.874
DETRA,0.002,87.876
CLEMMIE,0.002,87.878
CHERYLL,0.002,87.88
CHANTELL,0.002,87.882
CATHEY,0.002,87.884
ARNITA,0.002,87.886
ARLA,0.002,87.887
ANGLE,0.002,87.889
ANGELIC,0.002,87.891
ALYSE,0.002,87.893
ZOFIA,0.002,87.895
THOMASINE,0.002,87.897
TENNIE,0.002,87.898
SON,0.002,87.9
SHERLY,0.002,87.902
SHERLEY,0.002,87.904
SHARYL,0.002,87.906
REMEDIOS,0.002,87.908
PETRINA,0.002,87.909
NICKOLE,0.002,87.911
MYUNG,0.002,87.913
MYRLE,0.002,87.915
MOZELLA,0.002,87.917
LOUANNE,0.002,87.918
LISHA,0.002,87.92
LATIA,0.002,87.922
LANE,0.002,87.924
KRYSTA,0.002,87.926
JULIENNE,0.002,87.928
JOEL,0.002,87.929
JEANENE,0.002,87.931
JACQUALINE,0.002,87.933
ISAURA,0.002,87.935
GWENDA,0.002,87.937
EARLEEN,0.002,87.939
DONALD,0.002,87.94
CLEOPATRA,0.002,87.942
CARLIE,0.002,87.944
AUDIE,0.002,87.946
ANTONIETTA,0.002,87.948
ALISE,0.002,87.949
ALEX,0.002,87.951
VERDELL,0.002,87.953
VAL,0.002,87.955
TYLER,0.002,87.957
TOMOKO,0.002,87.958
THAO,0.002,87.96
TALISHA,0.002,87.962
STEVEN,0.002,87.964
SO,0.002,87.966
SHEMIKA,0.002,87.967
SHAUN,0.002,87.969
SCARLET,0.002,87.971
SAVANNA,0.002,87.973
SANTINA,0.002,87.975
ROSIA,0.002,87.976
RAEANN,0.002,87.978
ODILIA,0.002,87.98
NANA,0.002,87.982
MINNA,0.002,87.983
MAGAN,0.002,87.985
LYNELLE,0.002,87.987
LE,0.002,87.989
KARMA,0.002,87.991
JOEANN,0.002,87.992
IVANA,0.002,87.994
INELL,0.002,87.996
ILANA,0.002,87.998
HYE,0.002,88
HONEY,0.002,88.001
HEE,0.002,88.003
GUDRUN,0.002,88.005
FRANK,0.002,88.007
DREAMA,0.002,88.009
CRISSY,0.002,88.01
CHANTE,0.002,88.012
CARMELINA,0.002,88.014
ARVILLA,0.002,88.016
ARTHUR,0.002,88.017
ANNAMAE,0.002,88.019
ALVERA,0.002,88.021
ALEIDA,0.002,88.023
AARON,0.002,88.025
YEE,0.002,88.026
YANIRA,0.002,88.028
VANDA,0.002,88.03
TIANNA,0.002,88.032
TAM,0.002,88.033
STEFANIA,0.002,88.035
SHIRA,0.002,88.037
PERRY,0.002,88.039
NICOL,0.002,88.04
NANCIE,0.002,88.042
MONSERRATE,0.002,88.044
MINH,0.002,88.046
MELYNDA,0.002,88.048
MELANY,0.002,88.049
MATTHEW,0.002,88.051
LOVELLA,0.002,88.053
LAURE,0.002,88.055
KIRBY,0.002,88.056
KACY,0.002,88.058
JACQUELYNN,0.002,88.06
HYON,0.002,88.062
GERTHA,0.002,88.063
FRANCISCO,0.002,88.065
ELIANA,0.002,88.067
CHRISTENA,0.002,88.069
CHRISTEEN,0.002,88.07
CHARISE,0.002,88.072
CATERINA,0.002,88.074
CARLEY,0.002,88.076
CANDYCE,0.002,88.077
ARLENA,0.002,88.079
AMMIE,0.002,88.081
YANG,0.002,88.083
WILLETTE,0.002,88.084
VANITA,0.002,88.086
TUYET,0.002,88.088
TINY,0.002,88.09
SYREETA,0.002,88.091
SILVA,0.002,88.093
SCOTT,0.002,88.095
RONALD,0.002,88.096
PENNEY,0.002,88.098
NYLA,0.002,88.1
MICHAL,0.002,88.102
MAURICE,0.002,88.103
MARYAM,0.002,88.105
MARYA,0.002,88.107
MAGEN,0.002,88.109
LUDIE,0.002,88.11
LOMA,0.002,88.112
LIVIA,0.002,88.114
LANELL,0.002,88.115
KIMBERLIE,0.002,88.117
JULEE,0.002,88.119
DONETTA,0.002,88.121
DIEDRA,0.002,88.122
DENISHA,0.002,88.124
DEANE,0.002,88.126
DAWNE,0.002,88.128
CLARINE,0.002,88.129
CHERRYL,0.002,88.131
BRONWYN,0.002,88.133
BRANDON,0.002,88.134
ALLA,0.002,88.136
VALERY,0.002,88.138
TONDA,0.002,88.14
SUEANN,0.002,88.141
SORAYA,0.002,88.143
SHOSHANA,0.002,88.145
SHELA,0.002,88.146
SHARLEEN,0.002,88.148
SHANELLE,0.002,88.15
NERISSA,0.002,88.151
MICHEAL,0.002,88.153
MERIDITH,0.002,88.155
MELLIE,0.002,88.157
MAYE,0.002,88.158
MAPLE,0.002,88.16
MAGARET,0.002,88.162
LUIS,0.002,88.163
LILI,0.002,88.165
LEONILA,0.002,88.167
LEONIE,0.002,88.168
LEEANNA,0.002,88.17
LAVONIA,0.002,88.172
LAVERA,0.002,88.173
KRISTEL,0.002,88.175
KATHEY,0.002,88.177
KATHE,0.002,88.179
JUSTIN,0.002,88.18
JULIAN,0.002,88.182
JIMMY,0.002,88.184
JANN,0.002,88.185
ILDA,0.002,88.187
HILDRED,0.002,88.189
HILDEGARDE,0.002,88.19
GENIA,0.002,88.192
FUMIKO,0.002,88.194
EVELIN,0.002,88.196
ERMELINDA,0.002,88.197
ELLY,0.002,88.199
DUNG,0.002,88.201
DOLORIS,0.002,88.202
DIONNA,0.002,88.204
DANAE,0.002,88.206
BERNEICE,0.002,88.207
ANNICE,0.002,88.209
ALIX,0.002,88.211
VERENA,0.002,88.212
VERDIE,0.002,88.214
TRISTAN,0.002,88.216
SHAWNNA,0.002,88.217
SHAWANA,0.002,88.219
SHAUNNA,0.002,88.221
ROZELLA,0.002,88.222
RANDEE,0.002,88.224
RANAE,0.002,88.226
MILAGRO,0.002,88.227
LYNELL,0.002,88.229
LUISE,0.002,88.231
LOUIE,0.002,88.232
LOIDA,0.002,88.234
LISBETH,0.002,88.236
KARLEEN,0.002,88.237
JUNITA,0.002,88.239
JONA,0.002,88.241
ISIS,0.002,88.242
HYACINTH,0.002,88.244
HEDY,0.002,88.246
GWENN,0.002,88.247
ETHELENE,0.002,88.249
ERLINE,0.002,88.251
EDWARD,0.002,88.252
DONYA,0.002,88.254
DOMONIQUE,0.002,88.256
DELICIA,0.002,88.257
DANNETTE,0.002,88.259
CICELY,0.002,88.261
BRANDA,0.002,88.262
BLYTHE,0.002,88.264
BETHANN,0.002,88.266
ASHLYN,0.002,88.267
ANNALEE,0.002,88.269
ALLINE,0.002,88.271
YUKO,0.002,88.272
VELLA,0.002,88.274
TRANG,0.002,88.276
TOWANDA,0.002,88.277
TESHA,0.002,88.279
SHERLYN,0.002,88.281
NARCISA,0.002,88.282
MIGUELINA,0.002,88.284
MERI,0.002,88.285
MAYBELL,0.002,88.287
MARLANA,0.002,88.289
MARGUERITA,0.002,88.29
MADLYN,0.002,88.292
LUNA,0.002,88.294
LORY,0.002,88.295
LORIANN,0.002,88.297
LIBERTY,0.002,88.298
LEONORE,0.002,88.3
LEIGHANN,0.002,88.302
LAURICE,0.002,88.303
LATESHA,0.002,88.305
LARONDA,0.002,88.307
KATRICE,0.002,88.308
KASIE,0.002,88.31
KARL,0.002,88.312
KALEY,0.002,88.313
JADWIGA,0.002,88.315
GLENNIE,0.002,88.316
GEARLDINE,0.002,88.318
FRANCINA,0.002,88.32
EPIFANIA,0.002,88.321
DYAN,0.002,88.323
DORIE,0.002,88.325
DIEDRE,0.002,88.326
DENESE,0.002,88.328
DEMETRICE,0.002,88.33
DELENA,0.002,88.331
DARBY,0.002,88.333
CRISTIE,0.002,88.334
CLEORA,0.002,88.336
CATARINA,0.002,88.338
CARISA,0.002,88.339
BERNIE,0.002,88.341
BARBERA,0.002,88.343
ALMETA,0.002,88.344
TRULA,0.002,88.346
TEREASA,0.002,88.347
SOLANGE,0.002,88.349
SHEILAH,0.002,88.351
SHAVONNE,0.002,88.352
SANORA,0.002,88.354
ROCHELL,0.002,88.355
MATHILDE,0.002,88.357
MARGARETA,0.002,88.359
MAIA,0.002,88.36
LYNSEY,0.002,88.362
LAWANNA,0.002,88.363
LAUNA,0.002,88.365
KENA,0.002,88.367
KEENA,0.002,88.368
KATIA,0.002,88.37
JAMEY,0.002,88.371
GLYNDA,0.002,88.373
GAYLENE,0.002,88.375
ELVINA,0.002,88.376
ELANOR,0.002,88.378
DANUTA,0.002,88.379
DANIKA,0.002,88.381
CRISTEN,0.002,88.383
CORDIE,0.002,88.384
COLETTA,0.002,88.386
CLARITA,0.002,88.387
CARMON,0.002,88.389
BRYNN,0.002,88.391
AZUCENA,0.002,88.392
AUNDREA,0.002,88.394
ANGELE,0.002,88.395
YI,0.002,88.397
WALTER,0.002,88.399
VERLIE,0.002,88.4
VERLENE,0.002,88.402
TAMESHA,0.002,88.403
SILVANA,0.002,88.405
SEBRINA,0.002,88.406
SAMIRA,0.002,88.408
REDA,0.002,88.41
RAYLENE,0.002,88.411
PENNI,0.002,88.413
PANDORA,0.002,88.414
NORAH,0.002,88.416
NOMA,0.002,88.417
MIREILLE,0.002,88.419
MELISSIA,0.002,88.421
MARYALICE,0.002,88.422
LARAINE,0.002,88.424
KIMBERY,0.002,88.425
KARYL,0.002,88.427
KARINE,0.002,88.428
KAM,0.002,88.43
JOLANDA,0.002,88.432
JOHANA,0.002,88.433
JESUSA,0.002,88.435
JALEESA,0.002,88.436
JAE,0.002,88.438
JACQUELYNE,0.002,88.439
IRISH,0.002,88.441
ILUMINADA,0.002,88.443
HILARIA,0.002,88.444
HANH,0.002,88.446
GENNIE,0.002,88.447
FRANCIE,0.002,88.449
FLORETTA,0.002,88.45
EXIE,0.002,88.452
EDDA,0.002,88.454
DREMA,0.002,88.455
DELPHA,0.002,88.457
BEV,0.002,88.458
BARBAR,0.002,88.46
ASSUNTA,0.002,88.461
ARDELL,0.002,88.463
ANNALISA,0.002,88.465
ALISIA,0.002,88.466
YUKIKO,0.002,88.468
YOLANDO,0.002,88.469
WONDA,0.002,88.471
WEI,0.002,88.472
WALTRAUD,0.002,88.474
VETA,0.002,88.475
TEQUILA,0.002,88.477
TEMEKA,0.002,88.478
TAMEIKA,0.002,88.48
SHIRLEEN,0.002,88.481
SHENITA,0.002,88.483
PIEDAD,0.002,88.485
OZELLA,0.002,88.486
MIRTHA,0.002,88.488
MARILU,0.002,88.489
KIMIKO,0.002,88.491
JULIANE,0.002,88.492
JENICE,0.002,88.494
JEN,0.002,88.495
JANAY,0.002,88.497
JACQUILINE,0.002,88.498
HILDE,0.002,88.5
FE,0.002,88.502
FAE,0.002,88.503
EVAN,0.002,88.505
EUGENE,0.002,88.506
ELOIS,0.002,88.508
ECHO,0.002,88.509
DEVORAH,0.002,88.511
CHAU,0.002,88.512
BRINDA,0.002,88.514
BETSEY,0.002,88.515
ARMINDA,0.002,88.517
ARACELIS,0.002,88.518
APRYL,0.002,88.52
ANNETT,0.002,88.522
ALISHIA,0.002,88.523
VEOLA,0.002,88.525
USHA,0.002,88.526
TOSHIKO,0.002,88.528
THEOLA,0.002,88.529
TASHIA,0.002,88.531
